,ent,mun,clave,anios,year
1449,20,460,20 460,4.762410134,2015
1450,20,461,20 461,3.984375,2015
1451,20,462,20 462,7.176670442,2015
1452,20,463,20 463,5.443569554,2015
1453,20,464,20 464,5.041493776,2015
1454,20,465,20 465,5.062713797,2015
1455,20,466,20 466,4.136001181,2015
1456,20,467,20 467,6.801544205,2015
1457,20,468,20 468,4.901822536,2015
1458,20,469,20 469,5.683145505,2015
1459,20,470,20 470,5.53262519,2015
1460,20,471,20 471,6.852201258,2015
1461,20,472,20 472,7.958189655,2015
1462,20,473,20 473,6.287914692,2015
1463,20,474,20 474,6.904135338,2015
1464,20,475,20 475,5.464141821,2015
1465,20,476,20 476,6.597069597,2015
1466,20,477,20 477,4.394273128,2015
1467,20,478,20 478,5.253397282,2015
1468,20,479,20 479,5.167701863,2015
1469,20,480,20 480,5.646280992,2015
1470,20,481,20 481,6.247355574,2015
1471,20,482,20 482,7.470665768,2015
1472,20,483,20 483,8.05352364,2015
1473,20,484,20 484,5.490751673,2015
1474,20,485,20 485,4.661662818,2015
1475,20,486,20 486,6.827296248,2015
1476,20,487,20 487,7.521772939,2015
1477,20,488,20 488,5.228915663,2015
1478,20,489,20 489,5.574909091,2015
1479,20,490,20 490,3.928220859,2015
1480,20,491,20 491,6.344646272,2015
1481,20,492,20 492,5.390127389,2015
1482,20,493,20 493,7.470899471,2015
1483,20,494,20 494,4.554549035,2015
1484,20,495,20 495,4.450386215,2015
1485,20,496,20 496,8.037719298,2015
1486,20,497,20 497,3.070509978,2015
1487,20,498,20 498,5.228396515,2015
1488,20,499,20 499,8.599259259,2015
1489,20,500,20 500,6.088919558,2015
1490,20,501,20 501,5.004594181,2015
1491,20,502,20 502,4.380445627,2015
1492,20,503,20 503,5.80866426,2015
1493,20,504,20 504,6.538071066,2015
1494,20,505,20 505,7.288150648,2015
1495,20,506,20 506,5.632495164,2015
1496,20,507,20 507,5.192946058,2015
1497,20,508,20 508,7.698874296,2015
1498,20,509,20 509,4.536397059,2015
1499,20,510,20 510,6.609195402,2015
1500,20,511,20 511,6.169005848,2015
1501,20,512,20 512,4.208768267,2015
1502,20,513,20 513,5.562051848,2015
1503,20,514,20 514,4.959459459,2015
1504,20,515,20 515,8.396917891,2015
1505,20,516,20 516,5.189028651,2015
1506,20,517,20 517,4.052800571,2015
1507,20,518,20 518,6.516129032,2015
1508,20,519,20 519,7.365642994,2015
1509,20,520,20 520,5.498955189,2015
1510,20,521,20 521,5.590361446,2015
1511,20,522,20 522,5.323029366,2015
1512,20,523,20 523,7.978640777,2015
1513,20,524,20 524,5.134146341,2015
1514,20,525,20 525,6.302749936,2015
1515,20,526,20 526,5.713787607,2015
1516,20,527,20 527,4.831120944,2015
1517,20,528,20 528,3.882525698,2015
1518,20,529,20 529,3.930379747,2015
1519,20,530,20 530,6.585154827,2015
1520,20,531,20 531,7.567313345,2015
1521,20,532,20 532,5.45026643,2015
1522,20,533,20 533,6.235820896,2015
1523,20,534,20 534,4.401168452,2015
1524,20,535,20 535,5.24,2015
1525,20,536,20 536,5.987138264,2015
1526,20,537,20 537,5.490014265,2015
1527,20,538,20 538,5.267002519,2015
1528,20,539,20 539,9.10369164,2015
1529,20,540,20 540,8.841342335,2015
1530,20,541,20 541,6.150828248,2015
1531,20,542,20 542,5.122123894,2015
1532,20,543,20 543,5.04341133,2015
1533,20,544,20 544,6.064971751,2015
1534,20,545,20 545,8.981624282,2015
1535,20,546,20 546,6.623954747,2015
1536,20,547,20 547,6.627608347,2015
1537,20,548,20 548,5.998948475,2015
1538,20,549,20 549,5.31245708,2015
1539,20,550,20 550,7.527762947,2015
1540,20,551,20 551,8.250322231,2015
1541,20,552,20 552,6.137184116,2015
1542,20,553,20 553,8.346153846,2015
1543,20,554,20 554,4.950535602,2015
1544,20,555,20 555,6.437591064,2015
1545,20,556,20 556,6.232142857,2015
1546,20,557,20 557,8.348834989,2015
1547,20,558,20 558,6.607061503,2015
1548,20,559,20 559,6.402955803,2015
1549,20,560,20 560,5.37433274,2015
1550,20,561,20 561,6.161251504,2015
1551,20,562,20 562,7.097363083,2015
1552,20,563,20 563,3.50726257,2015
1553,20,564,20 564,5.698347107,2015
1554,20,565,20 565,8.582218224,2015
1555,20,566,20 566,5.059059633,2015
1556,20,567,20 567,4.136720796,2015
1557,20,568,20 568,5.058823529,2015
1558,20,569,20 569,5.86496695,2015
1559,20,570,20 570,7.817052915,2015
1560,21,1,21 1,6.678396449,2015
1561,21,2,21 2,6.074042408,2015
1562,21,3,21 3,8.016609544,2015
1563,21,4,21 4,6.846107167,2015
1564,21,5,21 5,5.397273612,2015
1565,21,6,21 6,4.536755601,2015
1566,21,7,21 7,5.154774397,2015
1567,21,8,21 8,7.749710983,2015
1568,21,9,21 9,5.925647452,2015
1569,21,10,21 10,5.463813892,2015
1570,21,11,21 11,5.668449198,2015
1571,21,12,21 12,6.64008274,2015
1572,21,13,21 13,6.015673506,2015
1573,21,14,21 14,4.991301322,2015
1574,21,15,21 15,8.63060216,2015
1575,21,16,21 16,6.107859689,2015
1576,21,17,21 17,6.507179857,2015
1577,21,18,21 18,6.199113082,2015
1578,21,19,21 19,8.504683144,2015
1579,21,20,21 20,7.001232438,2015
1580,21,21,21 21,7.027160494,2015
1581,21,22,21 22,5.868729989,2015
1582,21,23,21 23,5.633262671,2015
1583,21,24,21 24,5.00974026,2015
1584,21,25,21 25,6.990617377,2015
1585,21,26,21 26,6.360247077,2015
1586,21,27,21 27,5.586097946,2015
1587,21,28,21 28,4.686030429,2015
1588,21,29,21 29,6.389718805,2015
1589,21,30,21 30,5.508368201,2015
1590,21,31,21 31,4.908690869,2015
1591,21,32,21 32,5.520722635,2015
1592,21,33,21 33,7.126602564,2015
1593,21,34,21 34,8.470515824,2015
1594,21,35,21 35,7.484706443,2015
1595,21,36,21 36,4.246619267,2015
1596,21,37,21 37,6.705689993,2015
1597,21,38,21 38,6.89614711,2015
1598,21,39,21 39,5.812722737,2015
1599,21,40,21 40,6.812543074,2015
1600,21,41,21 41,10.4976876,2015
1601,21,42,21 42,5.69114786,2015
1602,21,43,21 43,6.528144007,2015
1603,21,44,21 44,6.983683505,2015
1604,21,45,21 45,7.738221846,2015
1605,21,46,21 46,6.48112544,2015
1606,21,47,21 47,7.344765343,2015
1607,21,48,21 48,7.628654264,2015
1608,21,49,21 49,4.113071175,2015
1609,21,50,21 50,4.471986285,2015
1610,21,51,21 51,6.948820508,2015
1611,21,52,21 52,5.142675159,2015
1612,21,53,21 53,6.886195268,2015
1613,21,54,21 54,6.053948145,2015
1614,21,55,21 55,6.103074141,2015
1615,21,56,21 56,5.18887723,2015
1616,21,57,21 57,5.488937093,2015
1617,21,58,21 58,4.268055952,2015
1618,21,59,21 59,6.224860335,2015
1619,21,60,21 60,6.195144725,2015
1620,21,61,21 61,4.165890028,2015
1621,21,62,21 62,6.631163708,2015
1622,21,63,21 63,6.921323448,2015
1623,21,64,21 64,6.700588885,2015
1624,21,65,21 65,5.71578141,2015
1625,21,66,21 66,5.191506199,2015
1626,21,67,21 67,6.472219316,2015
1627,21,68,21 68,4.623918349,2015
1628,21,69,21 69,5.953128064,2015
1629,21,70,21 70,4.668590065,2015
1630,21,71,21 71,8.23777887,2015
1631,21,72,21 72,4.343495377,2015
1632,21,73,21 73,6.320827943,2015
1633,21,74,21 74,8.906844275,2015
1634,21,75,21 75,6.869833263,2015
1635,21,76,21 76,5.933931688,2015
1636,21,77,21 77,4.358850129,2015
1637,21,78,21 78,4.812538189,2015
1638,21,79,21 79,7.697976442,2015
1639,21,80,21 80,4.8,2015
1640,21,81,21 81,4.870939421,2015
1641,21,82,21 82,8.364651163,2015
1642,21,83,21 83,5.952273504,2015
1643,21,84,21 84,4.630461313,2015
1644,21,85,21 85,8.061845015,2015
1645,21,86,21 86,5.808002223,2015
1646,21,87,21 87,5.158673406,2015
1647,21,88,21 88,6.027709576,2015
1648,21,89,21 89,5.063342318,2015
1649,21,90,21 90,8.362736761,2015
1650,21,91,21 91,8.839868346,2015
1651,21,92,21 92,5.346761199,2015
1652,21,93,21 93,5.521612028,2015
1653,21,94,21 94,7.851073667,2015
1654,21,95,21 95,8.196721311,2015
1655,21,96,21 96,7.03867713,2015
1656,21,97,21 97,8.596526386,2015
1657,21,98,21 98,6.888664479,2015
1658,21,99,21 99,5.756234414,2015
1659,21,100,21 100,5.335531005,2015
1660,21,101,21 101,6.19266055,2015
1661,21,102,21 102,6.698677801,2015
1662,21,103,21 103,6.203417413,2015
1663,21,104,21 104,6.901021165,2015
1664,21,105,21 105,6.496747689,2015
1665,21,106,21 106,6.452022548,2015
1666,21,107,21 107,4.141181777,2015
1667,21,108,21 108,7.234133235,2015
1668,21,109,21 109,5.855239929,2015
1669,21,110,21 110,5.658959763,2015
1670,21,111,21 111,5.700732473,2015
1671,21,112,21 112,5.771542048,2015
1672,21,113,21 113,5.570839065,2015
1673,21,114,21 114,10.69384202,2015
1674,21,115,21 115,5.398350384,2015
1675,21,116,21 116,4.665175499,2015
1676,21,117,21 117,8.077474561,2015
1677,21,118,21 118,6.582672001,2015
1678,21,119,21 119,11.36937779,2015
1679,21,120,21 120,5.110233733,2015
1680,21,121,21 121,5.008230453,2015
1681,21,122,21 122,7.7639385,2015
1682,21,123,21 123,4.414216762,2015
1683,21,124,21 124,6.495862,2015
1684,21,125,21 125,8.950961705,2015
1685,21,126,21 126,7.095495009,2015
1686,21,127,21 127,6.087362171,2015
1687,21,128,21 128,6.543581919,2015
1688,21,129,21 129,5.673751974,2015
1689,21,130,21 130,6.247058824,2015
1690,21,131,21 131,7.116634799,2015
1691,21,132,21 132,9.004479213,2015
1692,21,133,21 133,6.489559165,2015
1693,21,134,21 134,7.593674535,2015
1694,21,135,21 135,4.971509972,2015
1695,21,136,21 136,9.564392463,2015
1696,21,137,21 137,5.571356952,2015
1697,21,139,21 139,6.681559352,2015
1698,21,140,21 140,9.741345831,2015
1699,21,141,21 141,6.649411765,2015
1700,21,142,21 142,6.460592329,2015
1701,21,143,21 143,8.093940991,2015
1702,21,144,21 144,6.974473443,2015
1703,21,145,21 145,4.78559914,2015
1704,21,146,21 146,4.551594747,2015
1705,21,147,21 147,5.900841662,2015
1706,21,148,21 148,6.270040635,2015
1707,21,149,21 149,6.864653017,2015
1708,21,150,21 150,5.5659945,2015
1709,21,151,21 151,8.12128666,2015
1710,21,152,21 152,6.239246594,2015
1711,21,153,21 153,8.084946397,2015
1712,21,154,21 154,7.943982179,2015
1713,21,155,21 155,7.271668088,2015
1714,21,156,21 156,8.623166537,2015
1715,21,157,21 157,6.108199972,2015
1716,21,158,21 158,6.491953023,2015
1717,21,159,21 159,3.662120031,2015
1718,21,160,21 160,6.364792176,2015
1719,21,161,21 161,7.109059995,2015
1720,21,162,21 162,4.882055602,2015
1721,21,163,21 163,6.782220086,2015
1722,21,164,21 164,7.864451477,2015
1723,21,165,21 165,4.834459459,2015
1724,21,166,21 166,6.098403268,2015
1725,21,167,21 167,4.311048336,2015
1726,21,168,21 168,5.534102307,2015
1727,21,169,21 169,6.97813434,2015
1728,21,170,21 170,6.341530322,2015
1729,21,171,21 171,7.899122807,2015
1730,21,172,21 172,6.618011709,2015
1731,21,173,21 173,9.825061695,2015
1732,21,174,21 174,8.712562717,2015
1733,21,175,21 175,6.930555556,2015
1734,21,176,21 176,7.002666667,2015
1735,21,177,21 177,5.844349381,2015
1736,21,178,21 178,5.383104126,2015
1737,21,179,21 179,6.517902436,2015
1738,21,180,21 180,7.39711367,2015
1739,21,181,21 181,7.800769046,2015
1740,21,182,21 182,7.517492206,2015
1741,21,183,21 183,4.84376436,2015
1742,21,184,21 184,4.948551313,2015
1743,21,185,21 185,5.789757412,2015
1744,21,186,21 186,7.532922318,2015
1745,21,187,21 187,5.745481928,2015
1746,21,188,21 188,5.957108961,2015
1747,21,189,21 189,7.420588465,2015
1748,21,190,21 190,7.195214106,2015
1749,21,191,21 191,5.53234175,2015
1750,21,192,21 192,6.787893008,2015
1751,21,193,21 193,6.071380014,2015
1752,21,194,21 194,7.291378155,2015
1753,21,195,21 195,4.255252336,2015
1754,21,196,21 196,6.80738523,2015
1755,21,197,21 197,7.502567237,2015
1756,21,198,21 198,5.547169811,2015
1757,21,199,21 199,5.88304015,2015
1758,21,200,21 200,6.120550546,2015
1759,21,201,21 201,5.353405726,2015
1760,21,202,21 202,5.329671839,2015
1761,21,203,21 203,5.731972789,2015
1762,21,204,21 204,8.455048126,2015
1763,21,205,21 205,6.361941089,2015
1764,21,206,21 206,5.340355975,2015
1765,21,207,21 207,7.263890169,2015
1766,21,208,21 208,8.007073176,2015
1767,21,209,21 209,6.864416476,2015
1768,21,210,21 210,6.323365582,2015
1769,21,211,21 211,9.107266436,2015
1770,21,212,21 212,5.857893799,2015
1771,21,213,21 213,5.517518817,2015
1772,21,214,21 214,6.207963334,2015
1773,21,215,21 215,6.061411549,2015
1774,21,216,21 216,5.207887701,2015
1775,21,217,21 217,3.719525902,2015
1776,22,1,22 1,6.302509685,2015
1777,22,2,22 2,6.159155937,2015
1778,22,3,22 3,6.464982215,2015
1779,22,4,22 4,6.945667242,2015
1780,22,5,22 5,7.02330641,2015
1781,22,6,22 6,11.53582167,2015
1782,22,7,22 7,7.536347446,2015
1783,22,8,22 8,6.451547047,2015
1784,22,9,22 9,7.318995971,2015
1785,22,10,22 10,5.834327802,2015
1786,22,11,22 11,8.883398801,2015
1787,22,12,22 12,8.115084142,2015
1788,22,13,22 13,6.513778529,2015
1789,22,14,22 14,10.57895243,2015
1790,22,15,22 15,6.979242535,2015
1791,22,16,22 16,9.31577068,2015
1792,22,17,22 17,8.331830698,2015
1793,22,18,22 18,7.459992888,2015
1794,23,1,23 1,9.432409604,2015
1795,23,2,23 2,7.655611924,2015
1796,23,3,23 3,8.415530481,2015
1797,23,4,23 4,9.663855953,2015
1798,23,5,23 5,10.01733121,2015
1799,23,6,23 6,7.33225542,2015
1800,23,7,23 7,7.331791063,2015
1801,23,8,23 8,10.02700989,2015
1802,23,9,23 9,8.793558884,2015
1803,23,10,23 10,7.187841971,2015
1804,24,1,24 1,6.760653931,2015
1805,24,2,24 2,5.681818182,2015
1806,24,3,24 3,5.393316195,2015
1807,24,4,24 4,5.196655762,2015
1808,24,5,24 5,7.677039598,2015
1809,24,6,24 6,6.383248313,2015
1810,24,7,24 7,8.213039014,2015
1811,24,8,24 8,7.30689254,2015
1812,24,9,24 9,8.524913495,2015
1813,24,10,24 10,6.859320687,2015
1814,24,11,24 11,7.625952025,2015
1815,24,12,24 12,7.276793178,2015
1816,24,13,24 13,9.214247134,2015
1817,24,14,24 14,6.85696068,2015
1818,24,15,24 15,7.596492566,2015
1819,24,16,24 16,7.581171563,2015
1820,24,17,24 17,5.318187333,2015
1821,24,18,24 18,7.566958698,2015
1822,24,19,24 19,4.991858887,2015
1823,24,20,24 20,9.151875262,2015
1824,24,21,24 21,7.701045396,2015
1825,24,22,24 22,5.934651617,2015
1826,24,23,24 23,6.236561325,2015
1827,24,24,24 24,7.690629542,2015
1828,24,25,24 25,7.004323156,2015
1829,24,26,24 26,6.716737405,2015
1830,24,27,24 27,6.29005901,2015
1831,24,28,24 28,10.61129305,2015
1832,24,29,24 29,6.059797117,2015
1833,24,30,24 30,5.360994691,2015
1834,24,31,24 31,4.346276257,2015
1835,24,32,24 32,6.794939639,2015
1836,24,33,24 33,5.68991946,2015
1837,24,34,24 34,7.378884632,2015
1838,24,35,24 35,9.990141647,2015
1839,24,36,24 36,6.597836412,2015
1840,24,37,24 37,7.0996314,2015
1841,24,38,24 38,7.372777437,2015
1842,24,39,24 39,7.09822003,2015
1843,24,40,24 40,7.733725848,2015
1844,24,41,24 41,6.880858519,2015
1845,24,42,24 42,7.848622903,2015
1846,24,43,24 43,6.006205674,2015
1847,24,44,24 44,6.417842414,2015
1848,24,45,24 45,6.542493529,2015
1849,24,46,24 46,6.391879131,2015
1850,24,47,24 47,5.464925012,2015
1851,24,48,24 48,7.962929746,2015
1852,24,49,24 49,5.643487502,2015
1853,24,50,24 50,6.878851517,2015
1854,24,51,24 51,6.543978627,2015
1855,24,52,24 52,5.750896057,2015
1856,24,53,24 53,7.659713737,2015
1857,24,54,24 54,6.935123981,2015
1858,24,55,24 55,6.602433153,2015
1859,24,56,24 56,6.50659051,2015
1860,24,57,24 57,6.766881973,2015
1861,24,58,24 58,7.437267895,2015
1862,25,1,25 1,10.07355837,2015
1863,25,2,25 2,8.274237182,2015
1864,25,3,25 3,6.363781886,2015
1865,25,4,25 4,7.908540763,2015
1866,25,5,25 5,6.920513351,2015
1867,25,6,25 6,10.4692852,2015
1868,25,7,25 7,6.27407151,2015
1869,25,8,25 8,7.188866553,2015
1870,25,9,25 9,8.62000975,2015
1871,25,10,25 10,8.056255261,2015
1872,25,11,25 11,8.658226609,2015
1873,25,12,25 12,10.2962975,2015
1874,25,13,25 13,7.080944902,2015
1875,25,14,25 14,8.438394919,2015
1876,25,15,25 15,9.756898867,2015
1877,25,16,25 16,7.310344828,2015
1878,25,17,25 17,6.912313933,2015
1879,25,18,25 18,7.737289603,2015
1880,26,1,26 1,8.063606195,2015
1881,26,2,26 2,9.147501529,2015
1882,26,3,26 3,7.031111643,2015
1883,26,4,26 4,8.119561372,2015
1884,26,5,26 5,7.799270073,2015
1885,26,6,26 6,7.591309131,2015
1886,26,7,26 7,8.251231527,2015
1887,26,8,26 8,6.782841823,2015
1888,26,9,26 9,6.931972789,2015
1889,26,10,26 10,7.282758621,2015
1890,26,11,26 11,7.447830102,2015
1891,26,12,26 12,8.128610318,2015
1892,26,13,26 13,8.159351145,2015
1893,26,14,26 14,8.008485931,2015
1894,26,15,26 15,7.271111111,2015
1895,26,16,26 16,8.542690058,2015
1896,26,17,26 17,9.043290761,2015
1897,26,18,26 18,10.28405998,2015
1898,26,19,26 19,10.09623358,2015
1899,26,20,26 20,7.616840731,2015
1900,26,21,26 21,7.175084175,2015
1901,26,22,26 22,7.128398792,2015
1902,26,23,26 23,8.934931507,2015
1903,26,24,26 24,7.814141414,2015
1904,26,25,26 25,9.292541756,2015
1905,26,26,26 26,8.595757454,2015
1906,26,27,26 27,9.116708812,2015
1907,26,28,26 28,8.541428571,2015
1908,26,29,26 29,9.64076399,2015
1909,26,30,26 30,11.07246948,2015
1910,26,31,26 31,7.038461538,2015
1911,26,32,26 32,8.29787234,2015
1912,26,33,26 33,8.91159445,2015
1913,26,34,26 34,8.270034843,2015
1914,26,35,26 35,8.334824853,2015
1915,26,36,26 36,9.434075257,2015
1916,26,37,26 37,8.177727784,2015
1917,26,38,26 38,9.967682927,2015
1918,26,39,26 39,8.94347946,2015
1919,26,40,26 40,6.396226415,2015
1920,26,41,26 41,9.525250119,2015
1921,26,42,26 42,9.782002852,2015
1922,26,43,26 43,10.40146476,2015
1923,26,44,26 44,7.33030303,2015
1924,26,45,26 45,7.022446689,2015
1925,26,46,26 46,6.951851852,2015
1926,26,47,26 47,8.702309805,2015
1927,26,48,26 48,9.357562815,2015
1928,26,49,26 49,6.235725511,2015
1929,26,50,26 50,7.050524309,2015
1930,26,51,26 51,6.84423019,2015
1931,26,52,26 52,7.805281408,2015
1932,26,53,26 53,8.733333333,2015
1933,26,54,26 54,8.153225806,2015
1934,26,55,26 55,8.972801098,2015
1935,26,56,26 56,5.650814957,2015
1936,26,57,26 57,6.940520446,2015
1937,26,58,26 58,9.275703177,2015
1938,26,59,26 59,7.903864279,2015
1939,26,60,26 60,6.971745711,2015
1940,26,61,26 61,6.909090909,2015
1941,26,62,26 62,7.118890357,2015
1942,26,63,26 63,7.600671141,2015
1943,26,64,26 64,7.036346692,2015
1944,26,65,26 65,6.396014944,2015
1945,26,66,26 66,8.34520198,2015
1946,26,67,26 67,7.699814126,2015
1947,26,68,26 68,7.412249706,2015
1948,26,69,26 69,6.567148208,2015
1949,26,71,26 71,8.611537109,2015
1950,26,72,26 72,8.019395384,2015
1951,27,1,27 1,7.499046358,2015
1952,27,2,27 2,8.388564463,2015
1953,27,3,27 3,8.488167898,2015
1954,27,4,27 4,10.70380595,2015
1955,27,5,27 5,8.726565011,2015
1956,27,6,27 6,8.238184835,2015
1957,27,7,27 7,8.638790036,2015
1958,27,8,27 8,7.947251507,2015
1959,27,9,27 9,8.257334285,2015
1960,27,10,27 10,8.98704602,2015
1961,27,11,27 11,7.30244885,2015
1962,27,12,27 12,8.767255868,2015
1963,27,13,27 13,10.13852391,2015
1964,27,14,27 14,9.474647151,2015
1965,27,15,27 15,7.887522145,2015
1966,27,16,27 16,7.652234525,2015
1967,27,17,27 17,8.009360626,2015
1968,28,1,28 1,6.952191746,2015
1969,28,2,28 2,7.352643012,2015
1970,28,3,28 3,9.208508795,2015
1971,28,4,28 4,7.091859936,2015
1972,28,5,28 5,5.974752317,2015
1973,28,6,28 6,5.290683483,2015
1974,28,7,28 7,7.843746846,2015
1975,28,8,28 8,6.149726349,2015
1976,28,9,28 9,10.99879074,2015
1977,28,10,28 10,6.143625192,2015
1978,28,11,28 11,7.561924754,2015
1979,28,12,28 12,6.78532945,2015
1980,28,13,28 13,7.04190327,2015
1981,28,14,28 14,7.851779935,2015
1982,28,15,28 15,7.926459293,2015
1983,28,16,28 16,6.680413704,2015
1984,28,17,28 17,7.579849283,2015
1985,28,18,28 18,7.707374954,2015
1986,28,19,28 19,6.630040147,2015
1987,28,20,28 20,6.750286369,2015
1988,28,21,28 21,9.202636488,2015
1989,28,22,28 22,9.370638394,2015
1990,28,23,28 23,6.433561397,2015
1991,28,24,28 24,8.362299465,2015
1992,28,25,28 25,8.702058151,2015
1993,28,26,28 26,5.983747178,2015
1994,28,27,28 27,9.392971041,2015
1995,28,28,28 28,7.289473684,2015
1996,28,29,28 29,7.321168676,2015
1997,28,30,28 30,7.71684832,2015
1998,28,31,28 31,6.310564663,2015
1999,28,32,28 32,9.446022663,2015
2000,28,33,28 33,8.45652869,2015
2001,28,34,28 34,6.348049793,2015
2002,28,35,28 35,7.317279902,2015
2003,28,36,28 36,6.1918429,2015
2004,28,37,28 37,7.147878346,2015
2005,28,38,28 38,10.9050243,2015
2006,28,39,28 39,6.595930075,2015
2007,28,40,28 40,8.438288266,2015
2008,28,41,28 41,10.96237017,2015
2009,28,42,28 42,6.249057493,2015
2010,28,43,28 43,8.267185308,2015
2011,29,1,29 1,10.35013966,2015
2012,29,2,29 2,10.73415991,2015
2013,29,3,29 3,7.595702643,2015
2014,29,4,29 4,7.133612885,2015
2015,29,5,29 5,10.53761538,2015
2016,29,6,29 6,8.890667187,2015
2017,29,7,29 7,7.113897905,2015
2018,29,8,29 8,7.369307684,2015
2019,29,9,29 9,8.936100328,2015
2020,29,10,29 10,9.830640388,2015
2021,29,11,29 11,8.426685198,2015
2022,29,12,29 12,7.596591961,2015
2023,29,13,29 13,8.308028032,2015
2024,29,14,29 14,7.849030021,2015
2025,29,15,29 15,9.022604087,2015
2026,29,16,29 16,8.966945697,2015
2027,29,17,29 17,7.628923438,2015
2028,29,18,29 18,9.252326328,2015
2029,29,19,29 19,9.182275778,2015
2030,29,20,29 20,8.052931323,2015
2031,29,21,29 21,8.127014382,2015
2032,29,22,29 22,8.806883365,2015
2033,29,23,29 23,8.854675178,2015
2034,29,24,29 24,10.34180932,2015
2035,29,25,29 25,7.566827524,2015
2036,29,26,29 26,9.370089809,2015
2037,29,27,29 27,7.502613891,2015
2038,29,28,29 28,8.91851154,2015
2039,29,29,29 29,9.830438698,2015
2040,29,30,29 30,6.890769944,2015
2041,29,31,29 31,9.100547536,2015
2042,29,32,29 32,9.167676768,2015
2043,29,33,29 33,11.80062956,2015
2044,29,34,29 34,7.577593456,2015
2045,29,35,29 35,8.427947598,2015
2046,29,36,29 36,11.15186739,2015
2047,29,37,29 37,6.644207374,2015
2048,29,38,29 38,9.595584644,2015
2049,29,39,29 39,8.744542974,2015
2050,29,40,29 40,8.432932331,2015
2051,29,41,29 41,9.181808699,2015
2052,29,42,29 42,9.89803102,2015
2053,29,43,29 43,10.1462268,2015
2054,29,44,29 44,9.55767852,2015
2055,29,45,29 45,7.772589948,2015
2056,29,46,29 46,7.086940437,2015
2057,29,47,29 47,7.912327311,2015
2058,29,48,29 48,8.86419863,2015
2059,29,49,29 49,9.938506982,2015
2060,29,50,29 50,8.876855895,2015
2061,29,51,29 51,10.02949273,2015
2062,29,52,29 52,7.676144056,2015
2063,29,53,29 53,9.955500104,2015
2064,29,54,29 54,9.585933224,2015
2065,29,55,29 55,8.284327996,2015
2066,29,56,29 56,9.659018356,2015
2067,29,57,29 57,9.775154004,2015
2068,29,58,29 58,8.665732796,2015
2069,29,59,29 59,8.058073654,2015
2070,29,60,29 60,8.856910569,2015
2071,30,1,30 1,6.644452718,2015
2072,30,2,30 2,6.699389624,2015
2073,30,3,30 3,8.055396137,2015
2074,30,4,30 4,6.636204152,2015
2075,30,5,30 5,6.332694414,2015
2076,30,6,30 6,6.574889217,2015
2077,30,7,30 7,5.963362553,2015
2078,30,8,30 8,5.092642562,2015
2079,30,9,30 9,5.970545206,2015
2080,30,10,30 10,6.105293021,2015
2081,30,11,30 11,8.193614559,2015
2082,30,12,30 12,6.390273451,2015
2083,30,13,30 13,9.091022444,2015
2084,30,14,30 14,8.087710621,2015
2085,30,15,30 15,6.218503853,2015
2086,30,16,30 16,8.691512718,2015
2087,30,17,30 17,7.17743106,2015
2088,30,18,30 18,4.481209899,2015
2089,30,19,30 19,4.201208981,2015
2090,30,20,30 20,4.611499107,2015
2091,30,21,30 21,7.49038641,2015
2092,30,22,30 22,6.59326056,2015
2093,30,23,30 23,5.266651504,2015
2094,30,24,30 24,5.120386084,2015
2095,30,25,30 25,3.532479678,2015
2096,30,26,30 26,9.533102527,2015
2097,30,27,30 27,5.954880121,2015
2098,30,28,30 28,10.7200369,2015
2099,30,29,30 29,4.17582085,2015
2100,30,30,30 30,9.023666972,2015
2101,30,31,30 31,5.240119924,2015
2102,30,32,30 32,6.70538018,2015
2103,30,33,30 33,6.71184107,2015
2104,30,34,30 34,9.565842282,2015
2105,30,35,30 35,6.272823779,2015
2106,30,36,30 36,6.155548217,2015
2107,30,37,30 37,4.776144129,2015
2108,30,38,30 38,9.051364519,2015
2109,30,39,30 39,9.76759734,2015
2110,30,40,30 40,9.293469729,2015
2111,30,41,30 41,5.915834522,2015
2112,30,42,30 42,6.027446632,2015
2113,30,43,30 43,5.024151946,2015
2114,30,44,30 44,9.768523057,2015
2115,30,45,30 45,7.974717969,2015
2116,30,46,30 46,5.438308887,2015
2117,30,47,30 47,5.617418496,2015
2118,30,48,30 48,8.901307967,2015
2119,30,49,30 49,6.12739477,2015
2120,30,50,30 50,5.979877866,2015
2121,30,51,30 51,5.623537014,2015
2122,30,52,30 52,7.254670846,2015
2123,30,53,30 53,7.338836732,2015
2124,30,54,30 54,6.363253697,2015
2125,30,55,30 55,6.576993374,2015
2126,30,56,30 56,5.559502664,2015
2127,30,57,30 57,4.996210732,2015
2128,30,58,30 58,6.799180547,2015
2129,30,59,30 59,7.260470969,2015
2130,30,60,30 60,6.829113333,2015
2131,30,61,30 61,6.810985161,2015
2132,30,62,30 62,7.128570133,2015
2133,30,63,30 63,5.938246369,2015
2134,30,64,30 64,5.846220302,2015
2135,30,65,30 65,9.148912459,2015
2136,30,66,30 66,6.603754941,2015
2137,30,67,30 67,4.313640014,2015
2138,30,68,30 68,9.4633812,2015
2139,30,69,30 69,8.026019485,2015
2140,30,70,30 70,6.09486717,2015
2141,30,71,30 71,7.45236327,2015
2142,30,72,30 72,6.281392425,2015
2143,30,73,30 73,6.016634444,2015
2144,30,74,30 74,8.569441604,2015
2145,30,75,30 75,5.998095238,2015
2146,30,76,30 76,3.890061792,2015
2147,30,77,30 77,6.518460941,2015
